Soma de Consumo,DataExcel,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
UF,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01 00:00:00,2023-08-01 00:00:00,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00,2024-01-01 00:00:00,2024-02-01 00:00:00,2024-03-01 00:00:00,2024-04-01 00:00:00,2024-05-01 00:00:00,2024-06-01 00:00:00,2024-07-01 00:00:00,2024-08-01 00:00:00,2024-09-01 00:00:00,2024-10-01 00:00:00,2024-11-01 00:00:00,2024-12-01 00:00:00,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,Total Geral
AC,96232.07100000001,90887.295,97753.24699999999,93723.43299999999,98917.86099999999,97587.894,99208.405,111051.74200000001,117116.96499999998,116602.49199999998,117852.44399999999,113008.09599999999,109814.054,104112.383,104085.379,114835.041,113443.61700000001,101218.02699999999,103117.05,109270.269,111170.54299999999,124272.01299999999,112883.16799999999,109749.316,108504.041,106317.581,105434.715,106820.082,113777.05700000002,3108766.281
AL,469346.617,430041.12100000004,475804.099,474164.162,459426.97400000005,444615.97000000003,399693.496,398214.32499999995,441572.71499999997,453900.1400000001,487945.716,499626.89900000003,510976.252,484099.3009999999,539348.7559999999,474724.403,460361.18299999996,427272.241,437674.653,460318.25100000005,458290.762,451738.399,490343.42500000005,541356.09,496516.394,477121.06999999995,502145.66199999995,481264.917,498810.481,13626714.474000003
AM,533209,497067,570246,562062,600753,596287,629670,679809,682470,680183,653955,598571,617702,622250,639772,638760,653774,636390,686656,723104,731287,735541,698210,642027,627254,610899,625800,637535,674173,18485416
AP,86295.02799999999,78650.10100000002,87422.47200000001,90204.45300000002,101781.177,99767.29900000001,102849.895,107499.75400000002,109182.93000000001,112289.108,126924.816,117726.31700000001,109608.29000000001,107713.974,107036.853,112317.91799999999,113105.84899999999,115322.644,116886.06500000002,125070.53099999999,130816.78800000002,132938.341,131422.574,122835.87500000003,111623.609,106793.064,103573.71900000001,111594.61499999999,111931.32700000002,3191185.3860000004
BA,2160398.21,2160697.4030000004,2317437.0689999997,2289126.128,2279320.6789999995,2213400.375,2105119.145,2204116.762,2284989.315,2304531.356,2376845.242,2430838.137,2399041.7399999993,2270269.5000000005,2307521.3310000002,2403355.686,2313720.8200000003,2350531.751,2275073.333,2272105.2669999995,2312206.063,2284010.5050000004,2399352.559,2359068.997,2286184.958,2273780.7029999997,2346158.765,2390043.8049999997,2355170.833,66724416.436999984
CE,1088174.953,1068528.807,1035435.563,1090198.527,1077502.364,1151609.838,1062372.641,1122452.253,1184033.267,1165718.169,1233597.3290000001,1167882.6559999997,1166096.986,1189586.127,1094891.81,1138228.4479999999,1181803.8339999998,1160132.6489999997,1131709.702,1180767.471,1183422.936,1180440.344,1250972.9449999998,1191833.5080000001,1214673.048,1166354.95,1125080.6880000003,1139769.417,1221829.303,33365100.533
DF,520127.77,530464.99,561423.77,550587.77,518144.77,543061.77,510807.77,537404.77,572029.77,596026.77,604826.77,605955.77,550659.471,564530.983,550704.0270000001,548624.4230000001,559344.555,559435.913,509100.198,530243.553,552742.3810000002,566541.499,567066.041,557184.228,506167,543253,571936,549810,544717,15982922.731999999
ES,896576.4569999999,913731.98,1057957.133,994578.642,933549.3219999999,910714.7599999999,899790.684,923531.3539999999,910834.797,1023329.7109999999,1047502.977,1126499.2729999998,1072327.834,998838.2589999998,1121381.6530000002,1095874.175,1102283.417,1015038.254,1079355.548,1041707.5170000001,1104105.694,1075462.305,996572.9839999999,1162238.6670000001,1122720.432,1151443.4409999999,1179957.25,1072921.631,1068014.808,30098840.959000003
GO,1429989.5920000002,1404409.976,1480691.3460000001,1570347.7660000003,1522783.832,1542877.819,1502444.05,1565876.852,1630144.752,1753598.343,1810995.2970000003,1791258.9150000003,1655495.538,1592102.9890000003,1642508.93,1667302.1520000002,1690110.858,1697839.429,1652789.0089999998,1665784.086,1728561.3730000001,1867675.796,1743867.3780000003,1706600.153,1632337.568,1640047.379,1722041.575,1774635.259,1698614.3579999998,47783732.370000005
MA,987379.2609999999,965941.896,1063504.138,1055290.096,1127294.174,1090847.688,1124683.0979999998,1151226.5809999998,1146620.906,1213725.3699999999,1212542.9570000002,1239091.4980000001,1207981.585,1138460.1840000001,1136387.634,1133661.448,1215818.8679999998,1239586.181,1239677.118,1274786.334,1308716.449,1355064.7349999999,1389585.7089999998,1352833.21,1296920.3630000001,1218536.754,1276307.1660000002,1312810.999,1384772.2710000002,34860054.671000004
MG,5095531.929,4927133.356,5619862.411000001,5326562.350000001,5443073.173,5270435.2639999995,5280897.768,5438757.176,5297051.786999999,5751116.308,5693792.487,5634876.132,5545890.519,5260005.387,5665542.965,5638844.07,5652577.192,5604390.684,5694551.065999999,5727643.657,5691257.131999998,5958147.019000001,5463519.056999999,5644098.394,5576110.711,5339797.644,5946602.534,5608354.930000001,5576982.5479999995,160373405.65
MS,538858.329,539954.979,550703.646,569035.624,498913.714,458862.11000000004,452296.138,513420.42299999995,539191.576,602605.806,589264.148,590317.625,601144.0090000001,601134.962,631103.1599999999,626833.681,602592.09,538600.383,551330.494,560659.4029999999,548826.401,601885.042,589623.49,612664.1300000001,595393.042,629392.684,633425.304,597367.539,546287.119,16511687.051000003
MT,750657.865,760977.25,850259.55,819745.0270000001,836889.356,822027.0489999999,804536.2849999999,929616.387,988707.1909999999,1001325.1190000001,1028469.171,980062.9820000001,894993.3580000001,877192.1719999999,938563.2949999999,920272.049,927730.54,844334.975,882541.2019999999,936424.678,985363.5929999999,1106858.208,1007852.3130000001,907763.303,883177.021,887593.755,930061.96,930600.559,958329.164,26392925.377000004
PA,1881712.1509999996,1735760.098,1931139.9759999998,1850068.2110000001,1939343.998,1941066.641,1962737.993,2005327.7749999997,2040867.768,2079602.743,1991410.7419999999,2014085.7710000002,1951718.3609999996,1828996.3599999996,1920254.726,1891449.5069999998,2022279.9270000001,2040056.8610000003,2107875.967,2146683.7169999997,2128191.4140000003,2133683.7360000005,2143430.4520000005,2178305.8109999998,2102554.9189999993,1892939.3420000002,1997898.415,2072616.817,2103211.909,58035272.107999995
PB,505875.26499999996,496568.27600000007,501072.10900000005,501358.132,523851.711,466286.766,450153.705,473222.23000000004,494604.67499999993,512081.61299999995,535821.354,527996.0810000001,546610.413,534228.968,543258.141,564788.7380000001,553484.8729999999,519179.324,510096.57,511261.9469999999,506194.31799999997,550471.432,545977.426,579827.1399999999,582603.794,550485.461,561491.299,558566.143,584841.7869999999,15292259.691000002
PE,1272936.883,1253957.989,1332269.5690000001,1266303.709,1310176.82,1222881.47,1189652.99,1209125.533,1255276.107,1280823.367,1338451.09,1348210.779,1322746.716,1312687.501,1366703.561,1371987.716,1357944.739,1305674.346,1230629.262,1265292.23,1275192.347,1270152.789,1351540.475,1391177.826,1288423.653,1282369.3029999998,1300594.8160000003,1307131.626,1341068.8530000004,37621384.06500001
PI,319594.605,301811.20099999994,329596.70499999996,326845.46400000004,347068.321,352751.845,356327.7739999999,377723.74,418672.38200000004,420710.092,416278.624,399090.98600000003,377330.565,354119.45200000005,357878.361,363188.96,386308.12799999997,393224.05199999997,376578.56899999996,387287.1159999999,416967.131,430611.794,444419.776,426785.1819999999,394181,363352,365623,383885,410201,10998412.825
PR,3051127.678,3031414.447,3160725.019,3138879.246,2987537.933,2879631.224,2929545.921,3016596.167,3023561.6380000003,3165055.443,3160006.875,3207775.958,3362747.276,3320478.728,3460938.7830000003,3402606.3269999996,3332554.583,3165773.575,3170534.6110000005,3213933.7639999995,3203619.509,3346729.2819999997,3379205.0540000005,3294463.883,3393396.645,3537244.1840000004,3695064.59,3384173.4189999998,3246306.6459999997,93661628.408
RJ,2881257.573,3323581.7219999996,3563778.3009999995,3314886.67,3028977.43,2931453.557,2847895.8649999998,2973071.6890000002,3032292.147,3109691.015,3204062.517,3290295.145,3471032.729,3434559.353,3573075.08,3447798.238,3439945.9429999995,3174054.0880000005,3044350.362,3032069.089,3092392.069,3273920.639,3170106.493,3134605.6359999995,3436496.771,3621624.9740000004,3703449.52,3311245.325,3100289.356,93962259.296
RN,515563,489377,506437,475277,493055,479417,473602,486814,493547,505480,516865,518053,532208,514396,514805,516568,507431,495406,480375,487184,507442,500768,521928,532543,533550,500048,501678,495492,525864,14621173
RO,286287.16000000003,271134.632,311349.203,292817.77300000004,316123.89699999994,314709.567,301897.381,334233.32,349925.468,343011.77400000003,355086.218,347185.732,327037.47400000005,310108.848,326466.726,338370.479,349553.601,325289.449,336288.41099999996,341362.114,366510.26,384246.79600000003,346769.11,332224.091,316399.69800000003,316098.215,320867.166,315792.07899999997,348982.11299999995,9526128.754999999
RR,96816.979,90416.47499999999,106504.535,101257.926,100723.367,96568.08499999999,91181.11600000001,111981.268,119527.662,121475.176,118945.45799999998,110922.22899999999,118701.353,114949.12200000002,118946.21399999999,127774.234,110801.204,93737.994,102722.415,110772.728,121734.31999999999,126974.337,129966.67199999999,126137.591,118381.806,105864.143,110771.304,110833.799,107024.896,3222414.408
RS,2766682.453,2894929.3310000002,3013326.499,2918029.34,2463457.325,2440947.971,2461912.2189999996,2459000.233,2463568.216,2412490.711,2499648.7010000004,2662957.0609999998,2772864.816,2958558.404,3057378.075,2815124.91,2465770.796,2432816.7160000005,2489717.7980000004,2780699.2729999996,2588019.1810000003,2537101.3400000003,2689926.671,2753942.375,2780461.0089999996,3201648.0740000005,3088918.136000001,2738837.131,2626442.15,78235176.91500002
SC,2481667.2240000004,2697022.0140000004,2779518.6939999997,2588328.6840000004,2417687.284,2377405.393,2326192.819,2324411.164,2332972.073,2476444.2029999997,2376065.91,2504312.3810000005,2757820.353,2875369.471,2835663.931,2859227.833,2584579.207,2614662.9290000005,2499171.1270000003,2634444.36,2444175.741,2564772.0909999995,2602179.772,2534766.423,2709211.2360000005,2964183.287,2965113.750999999,2620630.359,2545877.831,75293877.545
SE,342142.117,327801.3,352982.273,330558.28300000005,323272.13599999994,305966.88899999997,302204.139,314260.06200000003,337300.569,345219.77099999995,359943.812,353616.46499999997,362058.163,345895.234,373204.783,362337.86199999996,354544.222,328737.31399999995,326774.36400000006,334622.387,337182.841,352837.92500000005,345635.593,376018.123,373579.56700000004,367761.365,373161.345,373995.604,376106.148,10059720.656000001
SP,11286106.805,11540030.003,11841790.819,12070175.547,11178451.806000002,11368109.256000003,11107358.938,11409601.025000002,11950008.547,12251199.472,12543915.397,12789351.538,12389253.536000002,12426746.048999999,12768301.03,12558991.055,12776183.381000001,12184666.008,11616456.866000002,12015115.818,12287611.894,12776922.199,12587245.575,12542877.161999999,12423193.046999997,12763743.094,12923383.002,12335973.141000003,12225579.590000002,352938341.59999996
TO,198836.99,198301.14200000002,223356.817,223609.043,235834.677,237457.71000000002,238876.16000000003,251820.103,260172.51799999998,275816.645,264320.49,253079.604,233157.465,225225.25799999997,253264.66799999998,260434.862,274984.958,264620.71,260121.226,262447.45700000005,283442.85000000003,305543.745,269165.744,255770.818,233691.92299999998,233468.37299999996,251261.09300000002,269142.48,278468.893,7275694.422000001
Total Geral,42539383.964999996,43020591.784,45722347.96300001,44884021.006,43163912.100999996,42656748.21,42013908.394999996,43430165.688,44476242.74099999,46074053.71700001,46665336.542,47222648.03000001,46967018.856000006,46366614.969,47948986.872,47394282.21500001,47103033.385,45627992.497,44912153.986,46131061.017000005,46405442.99,47995311.311,47368768.456,47369697.93200001,47143707.255,47852160.839999996,49227800.775,46991843.676,46573674.44100001,1331248911.615
